eventid,tenantid,propertyid,event_type,event_date
1,1,362,move_in,2015-10-27
2,2,74,move_in,2022-02-26
3,2,74,move_out,2025-03-27
4,3,375,move_in,2020-12-19
5,4,156,move_in,2021-06-01
6,5,105,move_in,2021-07-06
7,6,395,move_in,2016-01-17
8,6,395,move_out,2022-05-30
9,7,378,move_in,2020-01-10
10,8,125,move_in,2018-07-28
11,9,69,move_in,2023-03-27
12,10,451,move_in,2021-02-13
13,11,10,move_in,2023-08-10
14,11,10,move_out,2024-06-08
15,12,195,move_in,2020-06-14
16,12,195,move_out,2022-08-21
17,13,407,move_in,2018-08-31
18,13,407,move_out,2019-09-26
19,14,85,move_in,2015-01-30
20,15,372,move_in,2015-10-30
21,15,372,move_out,2021-02-05
22,16,389,move_in,2016-07-08
23,16,389,move_out,2019-11-06
24,17,496,move_in,2024-02-26
25,18,31,move_in,2019-11-24
26,19,317,move_in,2015-04-04
27,20,409,move_in,2022-05-28
28,21,491,move_in,2017-12-18
29,21,491,move_out,2018-06-22
30,22,492,move_in,2020-05-12
31,23,281,move_in,2016-09-12
32,23,281,move_out,2020-09-29
33,24,357,move_in,2017-11-06
34,25,77,move_in,2021-03-08
35,26,462,move_in,2021-11-23
36,27,498,move_in,2018-02-23
37,27,498,move_out,2024-09-15
38,28,212,move_in,2021-04-08
39,28,212,move_out,2024-06-23
40,29,102,move_in,2023-04-03
41,29,102,move_out,2023-10-25
42,30,335,move_in,2015-03-30
43,30,335,move_out,2017-02-07
44,31,476,move_in,2024-06-14
45,32,337,move_in,2018-03-19
46,33,441,move_in,2022-06-19
47,34,174,move_in,2016-07-23
48,35,3,move_in,2023-03-19
49,36,334,move_in,2021-07-19
50,36,334,move_out,2022-07-17
51,37,410,move_in,2017-07-04
52,38,71,move_in,2018-11-27
53,38,71,move_out,2020-04-22
54,39,210,move_in,2016-12-27
55,39,210,move_out,2021-07-21
56,40,64,move_in,2021-11-03
57,41,385,move_in,2019-07-26
58,42,94,move_in,2023-12-29
59,43,486,move_in,2016-04-13
60,43,486,move_out,2020-01-27
61,44,186,move_in,2017-01-09
62,45,34,move_in,2016-04-13
63,46,78,move_in,2022-12-21
64,46,78,move_out,2025-01-30
65,47,1,move_in,2019-04-24
66,48,12,move_in,2021-01-15
67,49,416,move_in,2016-08-17
68,50,23,move_in,2020-04-29
69,51,73,move_in,2015-09-29
70,52,183,move_in,2022-09-28
71,53,132,move_in,2018-11-06
72,54,411,move_in,2016-08-08
73,55,194,move_in,2018-06-13
74,56,56,move_in,2020-12-16
75,56,56,move_out,2024-07-18
76,57,149,move_in,2017-11-04
77,58,19,move_in,2022-11-13
78,59,205,move_in,2018-01-15
79,60,79,move_in,2018-11-13
80,61,495,move_in,2023-11-07
81,61,495,move_out,2024-04-01
82,62,263,move_in,2018-12-03
83,62,263,move_out,2023-12-13
84,63,324,move_in,2016-10-11
85,63,324,move_out,2020-11-17
86,64,484,move_in,2015-02-26
87,65,80,move_in,2017-05-11
88,65,80,move_out,2018-05-21
89,66,40,move_in,2016-06-12
90,67,452,move_in,2020-10-11
91,68,47,move_in,2018-08-27
92,68,47,move_out,2019-03-18
93,69,239,move_in,2020-09-14
94,70,392,move_in,2016-04-15
95,71,353,move_in,2020-06-18
96,71,353,move_out,2025-04-23
97,72,342,move_in,2017-07-06
98,73,278,move_in,2022-05-22
99,74,291,move_in,2024-06-01
100,75,318,move_in,2018-05-05
101,76,305,move_in,2015-11-18
102,76,305,move_out,2019-07-29
103,77,269,move_in,2019-02-27
104,77,269,move_out,2020-11-19
105,78,70,move_in,2020-03-03
106,78,70,move_out,2022-08-14
107,79,456,move_in,2015-01-15
108,80,466,move_in,2016-02-05
109,80,466,move_out,2020-12-17
110,81,155,move_in,2021-09-18
111,82,83,move_in,2015-01-13
112,83,478,move_in,2017-05-10
113,83,478,move_out,2022-06-11
114,84,173,move_in,2021-06-02
115,85,322,move_in,2020-05-27
116,85,322,move_out,2023-02-03
117,86,91,move_in,2022-08-03
118,87,181,move_in,2017-10-21
119,88,415,move_in,2016-11-27
120,89,313,move_in,2020-03-09
121,90,279,move_in,2024-01-26
122,91,382,move_in,2023-12-17
123,92,473,move_in,2019-02-01
124,92,473,move_out,2021-08-28
125,93,363,move_in,2021-10-14
126,94,325,move_in,2018-03-02
127,94,325,move_out,2022-06-18
128,95,432,move_in,2022-04-12
129,96,348,move_in,2015-05-12
130,97,87,move_in,2023-04-07
131,98,76,move_in,2021-01-07
132,99,439,move_in,2021-09-23
133,100,16,move_in,2018-02-04
134,100,16,move_out,2022-04-03
135,101,250,move_in,2016-12-07
136,101,250,move_out,2024-11-06
137,102,434,move_in,2023-08-03
138,103,20,move_in,2022-02-08
139,104,323,move_in,2021-07-25
140,105,333,move_in,2022-05-06
141,105,333,move_out,2024-03-04
142,106,57,move_in,2018-04-24
143,107,302,move_in,2022-06-03
144,108,230,move_in,2018-05-23
145,109,332,move_in,2023-06-22
146,110,133,move_in,2023-03-01
147,111,138,move_in,2015-12-28
148,112,424,move_in,2021-04-12
149,112,424,move_out,2024-01-19
150,113,336,move_in,2018-11-12
151,113,336,move_out,2022-05-07
152,114,26,move_in,2024-05-02
153,115,465,move_in,2017-06-24
154,116,282,move_in,2020-10-07
155,117,248,move_in,2021-05-10
156,118,238,move_in,2018-12-17
157,119,118,move_in,2017-02-17
158,120,43,move_in,2020-06-01
159,121,221,move_in,2015-12-06
160,122,177,move_in,2021-04-30
161,123,321,move_in,2020-05-05
162,124,154,move_in,2017-04-13
163,125,232,move_in,2023-06-10
164,125,232,move_out,2023-08-07
165,126,228,move_in,2019-11-11
166,127,418,move_in,2023-05-14
167,128,204,move_in,2018-02-11
168,128,204,move_out,2021-06-10
169,129,127,move_in,2023-06-23
170,130,330,move_in,2019-08-05
171,131,32,move_in,2018-04-10
172,132,114,move_in,2016-02-13
173,133,471,move_in,2018-10-17
174,134,272,move_in,2016-01-10
175,135,141,move_in,2018-07-15
176,136,58,move_in,2023-12-18
177,137,193,move_in,2019-05-30
178,138,25,move_in,2022-05-18
179,139,18,move_in,2016-05-11
180,139,18,move_out,2019-09-24
181,140,266,move_in,2016-01-05
182,141,67,move_in,2015-12-21
183,141,67,move_out,2024-10-29
184,142,209,move_in,2023-02-19
185,143,480,move_in,2017-10-16
186,143,480,move_out,2023-07-15
187,144,95,move_in,2019-09-19
188,145,254,move_in,2022-04-23
189,146,267,move_in,2018-08-20
190,147,24,move_in,2017-01-12
191,147,24,move_out,2025-01-05
192,148,223,move_in,2019-04-28
193,149,262,move_in,2016-12-01
194,150,427,move_in,2020-03-18
195,151,6,move_in,2021-11-18
196,152,117,move_in,2017-03-24
197,152,117,move_out,2023-07-20
198,153,46,move_in,2020-06-11
199,153,46,move_out,2023-05-18
200,154,17,move_in,2017-02-22
201,155,463,move_in,2021-09-11
202,156,358,move_in,2015-07-04
203,157,4,move_in,2023-02-19
204,158,219,move_in,2016-10-21
205,159,406,move_in,2023-06-04
206,159,406,move_out,2023-12-10
207,160,61,move_in,2022-02-16
208,160,61,move_out,2024-12-30
209,161,111,move_in,2016-09-23
210,161,111,move_out,2018-02-24
211,162,319,move_in,2023-06-09
212,162,319,move_out,2023-12-23
213,163,429,move_in,2023-12-12
214,164,30,move_in,2021-09-01
215,165,438,move_in,2019-05-12
216,166,472,move_in,2016-06-18
217,167,27,move_in,2020-06-12
218,167,27,move_out,2021-11-03
219,168,8,move_in,2022-02-23
220,169,454,move_in,2016-11-14
221,170,109,move_in,2015-06-11
222,171,38,move_in,2022-12-20
223,172,158,move_in,2021-09-19
224,172,158,move_out,2024-12-21
225,173,490,move_in,2024-04-01
226,173,490,move_out,2024-06-11
227,174,119,move_in,2019-03-31
228,174,119,move_out,2022-05-30
229,175,115,move_in,2019-09-13
230,176,176,move_in,2017-07-30
231,177,374,move_in,2018-04-10
232,178,182,move_in,2016-11-08
233,178,182,move_out,2021-08-28
234,179,145,move_in,2019-12-01
235,180,370,move_in,2015-08-20
236,181,391,move_in,2023-01-12
237,182,196,move_in,2021-08-11
