blockid,budget_year,category,budgeted_amount_gbp,actual_spend_gbp,variance_gbp,variance_percent,property_count,estateid
1.0,2022,Routine Repairs,955,875,-81,-8.5,11,1.0
1.0,2022,Planned Maintenance,826,901,75,9.1,11,1.0
1.0,2022,Compliance Works,687,804,117,17.1,11,1.0
1.0,2022,Emergency Repairs,763,615,-147,-19.3,11,1.0
1.0,2022,Cyclical Decorating,824,948,125,15.1,11,1.0
1.0,2022,Communal Repairs,1314,1275,-39,-3.0,11,1.0
15.0,2022,Major Works,1091,1159,68,6.3,14,9.0
15.0,2022,Routine Repairs,1414,1660,247,17.4,14,9.0
15.0,2022,Void Works,1227,1290,63,5.1,14,9.0
15.0,2022,Cyclical Decorating,912,1093,181,19.8,14,9.0
15.0,2022,Communal Repairs,1075,931,-144,-13.4,14,9.0
15.0,2022,Environmental Works,1387,1660,273,19.7,14,9.0
10.0,2022,Compliance Works,1249,1105,-144,-11.5,15,5.0
10.0,2022,Void Works,1610,1777,167,10.4,15,5.0
10.0,2022,Cyclical Decorating,1605,1623,18,1.1,15,5.0
10.0,2022,Emergency Repairs,1016,1139,123,12.1,15,5.0
10.0,2022,Planned Maintenance,1160,1079,-81,-7.0,15,5.0
11.0,2022,Cyclical Decorating,1137,1259,123,10.8,16,6.0
11.0,2022,Communal Repairs,1623,1932,308,19.0,16,6.0
11.0,2022,Emergency Repairs,796,859,63,7.9,16,6.0
11.0,2022,Routine Repairs,1414,1290,-125,-8.8,16,6.0
16.0,2022,Environmental Works,1740,1720,-20,-1.2,15,9.0
16.0,2022,Emergency Repairs,1939,2034,95,4.9,15,9.0
16.0,2022,Communal Repairs,727,706,-21,-2.9,15,9.0
16.0,2022,Cyclical Decorating,1501,1226,-275,-18.3,15,9.0
3.0,2022,Emergency Repairs,658,742,84,12.8,9,1.0
3.0,2022,Planned Maintenance,645,710,66,10.2,9,1.0
3.0,2022,Cyclical Decorating,666,695,29,4.4,9,1.0
3.0,2022,Communal Repairs,879,994,115,13.1,9,1.0
3.0,2022,Void Works,763,761,-2,-0.2,9,1.0
2.0,2022,Planned Maintenance,1397,1425,29,2.0,12,1.0
2.0,2022,Communal Repairs,1523,1708,185,12.1,12,1.0
2.0,2022,Major Works,1328,1426,97,7.3,12,1.0
2.0,2022,Emergency Repairs,624,600,-24,-3.9,12,1.0
14.0,2022,Planned Maintenance,987,1133,146,14.8,16,9.0
14.0,2022,Emergency Repairs,1796,1812,16,0.9,16,9.0
14.0,2022,Cyclical Decorating,1920,1705,-214,-11.2,16,9.0
14.0,2022,Communal Repairs,1567,1449,-118,-7.5,16,9.0
14.0,2022,Major Works,1969,2268,299,15.2,16,9.0
14.0,2022,Compliance Works,1610,1419,-191,-11.9,16,9.0
14.0,2022,Routine Repairs,1145,1320,175,15.3,16,9.0
6.0,2022,Emergency Repairs,971,1161,190,19.6,11,4.0
6.0,2022,Compliance Works,628,743,115,18.3,11,4.0
6.0,2022,Environmental Works,1526,1267,-259,-17.0,11,4.0
6.0,2022,Void Works,812,924,112,13.8,11,4.0
6.0,2022,Planned Maintenance,1444,1221,-223,-15.4,11,4.0
17.0,2022,Major Works,888,921,33,3.7,19,10.0
17.0,2022,Communal Repairs,1552,1580,28,1.8,19,10.0
17.0,2022,Void Works,890,767,-123,-13.8,19,10.0
17.0,2022,Emergency Repairs,1182,1227,45,3.8,19,10.0
17.0,2022,Environmental Works,2283,2005,-278,-12.2,19,10.0
17.0,2022,Cyclical Decorating,1797,2014,217,12.1,19,10.0
13.0,2022,Void Works,1659,1451,-208,-12.5,12,8.0
13.0,2022,Compliance Works,1719,1604,-115,-6.7,12,8.0
13.0,2022,Routine Repairs,985,1088,104,10.5,12,8.0
13.0,2022,Major Works,1185,1323,138,11.6,12,8.0
13.0,2022,Communal Repairs,1657,1567,-90,-5.4,12,8.0
8.0,2022,Environmental Works,1535,1631,96,6.3,13,4.0
8.0,2022,Void Works,967,853,-114,-11.8,13,4.0
8.0,2022,Compliance Works,537,559,22,4.0,13,4.0
8.0,2022,Planned Maintenance,852,840,-12,-1.4,13,4.0
8.0,2022,Emergency Repairs,559,572,13,2.4,13,4.0
7.0,2022,Planned Maintenance,733,744,10,1.4,9,4.0
7.0,2022,Compliance Works,455,424,-31,-6.8,9,4.0
7.0,2022,Cyclical Decorating,706,837,131,18.6,9,4.0
7.0,2022,Emergency Repairs,878,777,-102,-11.6,9,4.0
5.0,2022,Void Works,1121,1229,107,9.6,13,3.0
5.0,2022,Communal Repairs,677,744,67,9.9,13,3.0
5.0,2022,Planned Maintenance,1140,1005,-135,-11.9,13,3.0
5.0,2022,Emergency Repairs,907,814,-93,-10.2,13,3.0
9.0,2022,Planned Maintenance,1256,1381,125,9.9,16,5.0
9.0,2022,Void Works,1880,1757,-124,-6.6,16,5.0
9.0,2022,Cyclical Decorating,1974,2316,342,17.4,16,5.0
9.0,2022,Routine Repairs,1184,1087,-97,-8.2,16,5.0
12.0,2022,Environmental Works,929,922,-7,-0.7,8,7.0
12.0,2022,Emergency Repairs,406,398,-8,-1.9,8,7.0
12.0,2022,Routine Repairs,776,901,125,16.1,8,7.0
12.0,2022,Void Works,966,787,-178,-18.5,8,7.0
12.0,2022,Major Works,1072,1141,70,6.5,8,7.0
4.0,2022,Void Works,2165,1992,-173,-8.0,16,2.0
4.0,2022,Environmental Works,1880,1895,15,0.8,16,2.0
4.0,2022,Emergency Repairs,897,727,-171,-19.0,16,2.0
4.0,2022,Major Works,996,853,-143,-14.4,16,2.0
4.0,2022,Planned Maintenance,1981,2070,89,4.5,16,2.0
4.0,2022,Cyclical Decorating,2345,2196,-148,-6.3,16,2.0
22.0,2022,Emergency Repairs,3953,3820,-133,-3.4,48,
22.0,2022,Compliance Works,7359,5888,-1471,-20.0,48,
22.0,2022,Environmental Works,6898,8162,1264,18.3,48,
22.0,2022,Major Works,8252,8947,695,8.4,48,
22.0,2022,Cyclical Decorating,3326,3778,452,13.6,48,
20.0,2022,Major Works,3850,4442,592,15.4,40,
20.0,2022,Compliance Works,4654,4489,-165,-3.6,40,
20.0,2022,Emergency Repairs,2807,2997,191,6.8,40,
20.0,2022,Communal Repairs,4062,4143,81,2.0,40,
20.0,2022,Void Works,3192,3403,211,6.6,40,
20.0,2022,Routine Repairs,3253,3647,394,12.1,40,
19.0,2022,Communal Repairs,6278,7175,897,14.3,48,
19.0,2022,Environmental Works,4177,3705,-473,-11.3,48,
19.0,2022,Planned Maintenance,7562,6525,-1037,-13.7,48,
19.0,2022,Cyclical Decorating,7538,8461,923,12.3,48,
19.0,2022,Compliance Works,6229,5542,-686,-11.0,48,
19.0,2022,Void Works,6152,5634,-519,-8.4,48,
21.0,2022,Communal Repairs,4153,3934,-219,-5.3,33,
21.0,2022,Emergency Repairs,1838,1529,-309,-16.8,33,
21.0,2022,Cyclical Decorating,1829,1817,-12,-0.6,33,
21.0,2022,Compliance Works,4185,4601,416,9.9,33,
21.0,2022,Environmental Works,3760,4490,731,19.4,33,
21.0,2022,Major Works,3055,2819,-236,-7.7,33,
21.0,2022,Routine Repairs,2784,2874,89,3.2,33,
18.0,2022,Cyclical Decorating,3154,3585,431,13.7,31,
18.0,2022,Void Works,3784,3198,-586,-15.5,31,
18.0,2022,Environmental Works,4436,3880,-557,-12.5,31,
18.0,2022,Emergency Repairs,1798,1979,181,10.1,31,
18.0,2022,Routine Repairs,1837,1638,-199,-10.8,31,
18.0,2022,Major Works,4075,4316,241,5.9,31,
1.0,2023,Major Works,1111,1184,72,6.5,11,1.0
1.0,2023,Emergency Repairs,832,769,-63,-7.5,11,1.0
1.0,2023,Compliance Works,703,766,64,9.0,11,1.0
1.0,2023,Cyclical Decorating,969,810,-159,-16.4,11,1.0
1.0,2023,Routine Repairs,1076,1220,144,13.4,11,1.0
1.0,2023,Void Works,1182,1270,88,7.5,11,1.0
1.0,2023,Environmental Works,754,833,79,10.5,11,1.0
15.0,2023,Major Works,1312,1101,-211,-16.1,14,9.0
15.0,2023,Cyclical Decorating,1683,1858,175,10.4,14,9.0
15.0,2023,Compliance Works,1130,1271,141,12.5,14,9.0
15.0,2023,Planned Maintenance,886,847,-39,-4.4,14,9.0
