tenantid,contact_date,contact_reason,source_dataset,resolved_flag,propertyid
418,2015-03-26,Formal Complaint,tenants,True,
239,2015-05-09,Formal Complaint,tenants,True,
170,2016-01-08,Formal Complaint,tenants,False,
347,2016-01-28,Formal Complaint,tenants,True,
76,2016-02-17,Formal Complaint,tenants,True,
82,2016-02-24,Formal Complaint,tenants,False,
1,2016-03-26,Formal Complaint,tenants,True,
434,2016-04-17,Formal Complaint,tenants,True,
448,2016-05-09,Formal Complaint,tenants,True,
156,2016-06-12,Formal Complaint,tenants,True,
187,2016-07-06,Formal Complaint,tenants,True,
76,2016-08-12,Formal Complaint,tenants,True,
186,2016-09-14,Formal Complaint,tenants,True,
390,2016-11-04,Formal Complaint,tenants,True,
231,2016-11-23,Formal Complaint,tenants,True,
299,2016-12-19,Formal Complaint,tenants,True,
187,2016-12-21,Formal Complaint,tenants,False,
82,2016-12-27,Formal Complaint,tenants,True,
23,2017-01-11,Formal Complaint,tenants,False,
166,2017-01-22,Formal Complaint,tenants,True,
382,2017-02-20,Formal Complaint,tenants,True,
327,2017-03-22,Formal Complaint,tenants,True,
15,2017-03-22,Formal Complaint,tenants,True,
223,2017-04-17,Formal Complaint,tenants,True,
327,2017-04-19,Formal Complaint,tenants,False,
330,2017-05-07,Formal Complaint,tenants,True,
332,2017-05-07,Formal Complaint,tenants,False,
23,2017-05-10,Formal Complaint,tenants,True,
212,2017-05-17,Formal Complaint,tenants,True,
121,2017-05-26,Formal Complaint,tenants,True,
265,2017-06-03,Formal Complaint,tenants,True,
141,2017-07-09,Formal Complaint,tenants,False,
348,2017-07-15,Formal Complaint,tenants,True,
101,2017-08-10,Formal Complaint,tenants,True,
213,2017-09-09,Formal Complaint,tenants,True,
430,2017-09-21,Formal Complaint,tenants,True,
44,2017-10-02,Formal Complaint,tenants,False,
149,2017-10-02,Formal Complaint,tenants,True,
191,2017-10-13,Formal Complaint,tenants,True,
332,2017-10-29,Formal Complaint,tenants,True,
407,2017-11-06,Formal Complaint,tenants,True,
170,2017-11-07,Formal Complaint,tenants,True,
119,2017-11-26,Formal Complaint,tenants,True,
235,2017-11-29,Formal Complaint,tenants,False,
396,2017-12-12,Formal Complaint,tenants,True,
330,2018-03-09,Formal Complaint,tenants,False,
358,2018-03-30,Formal Complaint,tenants,True,
23,2018-04-05,Formal Complaint,tenants,True,
115,2018-04-25,Formal Complaint,tenants,True,
88,2018-06-19,Formal Complaint,tenants,False,
128,2018-07-04,Formal Complaint,tenants,True,
169,2018-07-07,Formal Complaint,tenants,True,
149,2018-07-26,Formal Complaint,tenants,True,
302,2018-08-21,Formal Complaint,tenants,True,
333,2018-08-22,Formal Complaint,tenants,True,
154,2018-09-14,Formal Complaint,tenants,True,
169,2018-09-19,Formal Complaint,tenants,False,
108,2018-10-03,Formal Complaint,tenants,True,
87,2018-10-25,Formal Complaint,tenants,True,
276,2018-10-29,Formal Complaint,tenants,True,
388,2018-11-01,Formal Complaint,tenants,False,
131,2018-12-03,Formal Complaint,tenants,True,
154,2018-12-05,Formal Complaint,tenants,True,
413,2018-12-05,Formal Complaint,tenants,True,
333,2018-12-19,Formal Complaint,tenants,True,
147,2018-12-25,Formal Complaint,tenants,True,
37,2019-01-12,Formal Complaint,tenants,False,
385,2019-02-21,Formal Complaint,tenants,False,
128,2019-03-03,Formal Complaint,tenants,False,
291,2019-03-08,Formal Complaint,tenants,True,
133,2019-03-20,Formal Complaint,tenants,True,
385,2019-04-20,Formal Complaint,tenants,False,
235,2019-04-27,Formal Complaint,tenants,True,
92,2019-05-11,Formal Complaint,tenants,True,
176,2019-06-13,Formal Complaint,tenants,False,
165,2019-06-24,Formal Complaint,tenants,False,
53,2019-06-30,Formal Complaint,tenants,True,
100,2019-08-04,Formal Complaint,tenants,True,
176,2019-08-19,Formal Complaint,tenants,True,
297,2019-10-22,Formal Complaint,tenants,False,
450,2019-12-14,Formal Complaint,tenants,True,
248,2019-12-25,Formal Complaint,tenants,True,
215,2019-12-28,Formal Complaint,tenants,True,
118,2020-01-01,Formal Complaint,tenants,False,
443,2020-01-03,Repair Request,repairs,True,274.0
260,2020-01-04,Formal Complaint,tenants,True,
32,2020-01-07,Repair Request,repairs,True,337.0
188,2020-01-11,Inspection Access or Follow-up,inspections,True,
181,2020-01-21,Repair Request,repairs,False,391.0
89,2020-01-23,Repair Request,repairs,False,313.0
46,2020-01-25,Repair Request,repairs,True,78.0
288,2020-01-27,Repair Request,repairs,True,445.0
181,2020-01-28,Chasing Repair,repairs,False,391.0
181,2020-01-28,Chasing Repair,repairs,False,391.0
227,2020-01-29,Formal Complaint,tenants,True,
261,2020-01-29,Repair Request,repairs,True,288.0
89,2020-01-30,Chasing Repair,repairs,False,313.0
89,2020-01-31,Chasing Repair,repairs,False,313.0
89,2020-02-04,Chasing Repair,repairs,False,313.0
181,2020-02-06,Chasing Repair,repairs,False,391.0
215,2020-02-21,Repair Request,repairs,True,256.0
46,2020-02-29,Inspection Access or Follow-up,inspections,True,
162,2020-03-03,Inspection Access or Follow-up,inspections,True,
438,2020-03-07,Inspection Access or Follow-up,inspections,True,
202,2020-03-09,Inspection Access or Follow-up,inspections,True,
385,2020-03-10,Inspection Access or Follow-up,inspections,False,
370,2020-03-13,Repair Request,repairs,True,447.0
34,2020-03-14,Repair Request,repairs,False,174.0
259,2020-03-15,Formal Complaint,tenants,False,
388,2020-03-16,Inspection Access or Follow-up,inspections,False,
27,2020-03-20,Formal Complaint,tenants,True,
34,2020-03-21,Chasing Repair,repairs,False,174.0
34,2020-03-25,Chasing Repair,repairs,False,174.0
269,2020-03-28,Repair Request,repairs,True,408.0
105,2020-03-28,Repair Request,repairs,True,333.0
361,2020-04-02,Formal Complaint,tenants,False,
94,2020-04-07,Repair Request,repairs,True,325.0
315,2020-04-08,Inspection Access or Follow-up,inspections,True,
105,2020-04-10,Repair Request,repairs,True,333.0
23,2020-04-11,Repair Request,repairs,True,281.0
317,2020-04-18,Repair Request,repairs,True,412.0
239,2020-04-18,Inspection Access or Follow-up,inspections,False,
140,2020-04-22,Repair Request,repairs,True,266.0
207,2020-04-28,Repair Request,repairs,True,229.0
124,2020-04-28,Repair Request,repairs,False,154.0
112,2020-04-28,Inspection Access or Follow-up,inspections,False,
124,2020-05-01,Chasing Repair,repairs,False,154.0
137,2020-05-03,Repair Request,repairs,True,193.0
315,2020-05-04,Inspection Access or Follow-up,inspections,True,
124,2020-05-04,Chasing Repair,repairs,False,154.0
124,2020-05-05,Chasing Repair,repairs,False,154.0
346,2020-05-06,Inspection Access or Follow-up,inspections,True,
35,2020-05-10,Repair Request,repairs,False,3.0
309,2020-05-10,Repair Request,repairs,True,116.0
31,2020-05-15,Repair Request,repairs,True,476.0
35,2020-05-21,Chasing Repair,repairs,False,3.0
249,2020-05-23,Formal Complaint,tenants,False,
