feedback_id,tenantid,repairid,feedback_date,satisfaction_score,comments,propertyid,blockid,estateid,patchid,property_age_years,propertytype,simulated_satisfaction,humidity,temperature,incident_source,is_iot_alert,unresolved_flag,response_days,repeat_incident_flag,high_priority_flag,damp_incident_nearby,damp_unresolved_flag,damp_high_priority_flag,propertyid_damp,reading_date,date_diff
4,6,684,2025-01-23 11:55:30.127886,4,Very satisfied,395,21.0,,3,74,Flat,5.0,,,,,,,,,False,False,False,,,
8,219,429,2025-04-22 11:55:29.958030,4,Very satisfied,354,22.0,,8,71,Flat,3.7,71.1,13.8,IoT Alert,True,False,30.0,False,False,True,False,False,,,
9,157,896,2025-01-08 11:55:30.272626,1,Issue recurred shortly after,4,11.0,6.0,7,49,House,3.6,,,,,,,,,False,False,False,,,
11,176,563,2025-01-06 11:55:30.049181,2,Issue recurred shortly after,176,6.0,4.0,6,8,House,4.0,,,,,,,,,False,False,False,,,
12,13,817,2025-04-25 11:55:30.216394,4,Excellent service,407,20.0,,6,29,House,4.4,70.3,13.6,IoT Alert,True,False,7.0,False,False,True,False,False,,,
12,13,817,2025-04-25 11:55:30.216394,4,Excellent service,407,20.0,,6,29,House,4.4,70.1,14.5,IoT Alert,True,True,0.0,True,False,True,True,False,,,
15,446,638,2025-03-18 11:55:30.097601,2,Quick and efficient,493,,,1,73,Flat,4.2,70.7,14.8,IoT Alert,True,False,60.0,False,False,True,False,False,,,
16,261,737,2025-03-25 11:55:30.163670,4,Unsatisfactory follow-up,288,22.0,,5,71,House,3.5,72.8,13.8,IoT Alert,True,True,0.0,True,False,True,True,False,,,
17,40,496,2025-03-24 11:55:30.004880,5,Unsatisfactory follow-up,64,1.0,1.0,1,66,Flat,4.2,,,,,,,,,False,False,False,,,
20,297,849,2024-10-22 11:55:30.238615,4,Unsatisfactory follow-up,308,18.0,,2,47,Flat,3.7,,,,,,,,,False,False,False,,,
21,355,94,2025-01-17 11:55:29.705774,1,Could be faster,449,,,7,73,House,3.1,,,,,,,,,False,False,False,,,
25,199,53,2025-01-12 11:55:29.679277,4,Excellent service,153,16.0,9.0,1,47,Flat,4.1,,,,,,,,,False,False,False,,,
26,224,677,2025-04-17 11:55:30.122249,1,Excellent service,197,5.0,3.0,2,78,Flat,3.9,71.4,15.5,IoT Alert,True,True,0.0,False,False,True,True,False,,,
26,224,677,2025-04-17 11:55:30.122249,1,Excellent service,197,5.0,3.0,2,78,Flat,3.9,71.0,13.1,IoT Alert,True,True,7.0,True,False,True,True,False,,,
27,76,185,2025-05-02 11:55:29.764226,4,Excellent service,305,18.0,,2,47,Flat,4.3,77.3,15.5,IoT Alert,True,False,30.0,False,False,True,False,False,,,
28,365,954,2025-01-03 11:55:30.312033,3,Issue recurred shortly after,48,4.0,2.0,7,51,Flat,4.7,,,,,,,,,False,False,False,,,
31,282,525,2025-04-26 11:55:30.023958,2,Excellent service,224,17.0,10.0,4,25,Flat,4.0,74.9,15.4,IoT Alert,True,True,7.0,False,False,True,True,False,,,
31,282,525,2025-04-26 11:55:30.023958,2,Excellent service,224,17.0,10.0,4,25,Flat,4.0,74.6,15.4,IoT Alert,True,False,30.0,False,False,True,False,False,,,
31,282,525,2025-04-26 11:55:30.023958,2,Excellent service,224,17.0,10.0,4,25,Flat,4.0,71.8,14.7,IoT Alert,True,True,14.0,False,False,True,True,False,,,
35,347,658,2025-03-30 11:55:30.110469,2,Unsatisfactory follow-up,499,,,1,73,Flat,4.5,,,,,,,,,False,False,False,,,
36,21,90,2024-11-17 11:55:29.703201,3,Repairman was courteous,491,,,8,73,Flat,4.4,,,,,,,,,False,False,False,,,
37,327,262,2024-10-27 11:55:29.811461,3,Repairman was courteous,86,17.0,10.0,3,25,Flat,4.0,,,,,,,,,False,False,False,,,
38,320,5,2025-03-03 11:55:29.647881,1,Repairman was courteous,326,19.0,,6,47,Flat,3.7,70.1,14.0,IoT Alert,True,False,60.0,False,False,True,False,False,,,
40,308,142,2025-02-28 11:55:29.736346,5,Quick and efficient,233,20.0,,4,29,House,4.0,82.0,12.4,IoT Alert,True,False,0.0,False,False,True,False,False,,,
44,185,102,2025-04-22 11:55:29.710756,1,Very satisfied,455,,,5,73,House,3.5,74.1,14.8,IoT Alert,True,True,7.0,True,False,True,True,False,,,
45,200,365,2025-04-05 11:55:29.908605,4,Unsatisfactory follow-up,368,20.0,,2,29,Flat,4.4,70.5,15.4,IoT Alert,True,False,7.0,False,False,True,False,False,,,
50,413,331,2024-11-20 11:55:29.872907,2,Unsatisfactory follow-up,218,2.0,1.0,5,15,House,4.2,,,,,,,,,False,False,False,,,
51,217,567,2025-03-05 11:55:30.051541,2,Repairman was courteous,400,21.0,,1,74,Flat,4.4,,,,,,,,,False,False,False,,,
54,136,174,2025-04-10 11:55:29.757455,3,Issue recurred shortly after,58,11.0,6.0,1,49,Flat,4.7,71.3,15.3,IoT Alert,True,True,30.0,False,False,True,True,False,,,
55,48,797,2025-03-28 11:55:30.202983,2,Excellent service,12,17.0,10.0,7,25,Flat,3.9,,,,,,,,,False,False,False,,,
57,318,964,2025-01-31 11:55:30.318063,4,Quick and efficient,108,11.0,6.0,4,49,Flat,4.0,,,,,,,,,False,False,False,,,
60,130,72,2025-01-03 11:55:29.691679,3,Quick and efficient,330,20.0,,8,29,Flat,3.9,,,,,,,,,False,False,False,,,
62,290,77,2025-03-30 11:55:29.694895,4,Very satisfied,292,20.0,,3,29,House,3.7,72.9,15.7,IoT Alert,True,False,90.0,False,False,True,False,False,,,
62,290,77,2025-03-30 11:55:29.694895,4,Very satisfied,292,20.0,,3,29,House,3.7,72.2,14.2,IoT Alert,True,True,7.0,False,False,True,True,False,,,
65,313,101,2024-10-30 11:55:29.710100,5,Parts delay,403,18.0,,3,47,Flat,4.0,,,,,,,,,False,False,False,,,
66,21,90,2024-11-26 11:55:29.703201,4,Could be faster,491,,,8,73,Flat,4.7,,,,,,,,,False,False,False,,,
67,55,367,2025-04-22 11:55:29.910354,4,Repairman was courteous,194,4.0,2.0,7,51,Flat,3.8,70.3,13.1,IoT Alert,True,False,60.0,False,False,True,False,False,,,
68,235,692,2024-11-28 11:55:30.133130,4,Issue recurred shortly after,361,21.0,,4,74,Flat,3.3,,,,,,,,,False,False,False,,,
70,158,683,2025-01-01 11:55:30.127138,3,Parts delay,219,17.0,10.0,8,25,Flat,3.8,,,,,,,,,False,False,False,,,
75,276,112,2024-11-19 11:55:29.716924,4,Excellent service,352,22.0,,1,71,House,3.7,,,,,,,,,False,False,False,,,
76,112,669,2024-12-13 11:55:30.117319,2,Unsatisfactory follow-up,424,22.0,,3,71,Flat,3.8,,,,,,,,,False,False,False,,,
79,106,793,2025-03-17 11:55:30.200407,2,Could be faster,57,7.0,4.0,8,98,Flat,3.9,,,,,,,,,False,False,False,,,
