propertyid,address,estateid,estatename,blockid,blockname,coreid,corename,propertytype,bedrooms,num_floors,is_higher_risk,accountableperson,buildingsafetymanager,safetycasereportdate,laststructuralinspectiondate,lastfireriskassessmentdate,firesafety_certificate_date,gas_safety_certificate_date,enforcementnotices,golden_thread,compliance_status,total_repairs,avg_repair_cost,avg_inspection_score,inspection_count,asb_incidents,patch_id,region_id,property_age_years,days_since_last_structural_inspection,days_since_last_fire_assessment,buildingregistrationdate,patchid,days_since_last_compliance_audit,fire_risk_flag,compliance_overdue_flag
1,"167 Pembridge Road, London",1.0,Estate 1,1.0,Block 1,,,Flat,3,,False,,,,,,,,,Not Required,Not Applicable,5.0,2576.7833333333333,0.0,5,,7.0,,31.0,,,,7.0,,False,False
2,"2 Ladbroke Grove, London",9.0,Estate 9,15.0,Block 15,28.0,Core 28,Flat,2,,False,,,,,,,,,Not Required,Not Applicable,1.0,,1.0,6,,4.0,,32.0,,,,4.0,,False,False
3,"196 Notting Hill Gate, London",5.0,Estate 5,10.0,Block 10,,,Flat,3,,False,,,,,,,,,Not Required,Not Applicable,5.0,2548.83,1.0,3,,5.0,,34.0,,,,5.0,,False,False
4,"155 Notting Hill Gate, London",6.0,Estate 6,11.0,Block 11,,,House,1,,False,,,,,,,,,Not Required,Not Applicable,4.0,1619.49,0.0,5,1.0,7.0,,35.0,,,,7.0,,False,False
5,"97 Portobello Road, London",9.0,Estate 9,16.0,Block 16,,,House,3,,False,,,,,,,,,Not Required,Not Applicable,5.0,1876.4366666666665,0.6,5,,3.0,,34.0,,,,3.0,,False,False
6,"181 Portobello Road, London",1.0,Estate 1,3.0,Block 3,,,Flat,3,,False,,,,,,,,,Not Required,Not Applicable,3.0,2937.16,0.0,2,1.0,8.0,,32.0,,,,8.0,,False,False
7,"60 Portobello Road, London",1.0,Estate 1,2.0,Block 2,5.0,Core 5,Flat,3,,False,,,,,,,,,Not Required,Not Applicable,2.0,2699.31,0.4,5,,5.0,,35.0,,,,5.0,,False,False
8,"91 Ladbroke Grove, London",9.0,Estate 9,14.0,Block 14,,,House,1,,False,,,,,,,,,Not Required,Not Applicable,1.0,2561.71,0.6666666666666666,6,1.0,5.0,,33.0,,,,5.0,,False,False
9,"44 Pembridge Road, London",6.0,Estate 6,11.0,Block 11,20.0,Core 20,Flat,4,,False,,,,,,,,,Not Required,Not Applicable,5.0,1901.3033333333333,0.6666666666666666,3,,7.0,,35.0,,,,7.0,,False,False
10,"164 Pembridge Road, London",4.0,Estate 4,6.0,Block 6,15.0,Core 15,Flat,1,,False,,,,,,,,,Not Required,Not Applicable,2.0,2046.79,1.3333333333333333,3,,2.0,,34.0,,,,2.0,,False,False
11,"9 Notting Hill Gate, London",10.0,Estate 10,17.0,Block 17,34.0,Core 34,Flat,3,,False,,,,,,,,,Not Required,Not Applicable,4.0,3306.425,1.25,4,,3.0,,35.0,,,,3.0,,False,False
12,"128 Westbourne Grove, London",10.0,Estate 10,17.0,Block 17,32.0,Core 32,Flat,2,,False,,,,,,,,,Not Required,Not Applicable,2.0,2739.18,0.5,4,,7.0,,35.0,,,,7.0,,False,False
13,"144 Pembridge Road, London",10.0,Estate 10,17.0,Block 17,34.0,Core 34,Flat,4,,False,,,,,,,,,Not Required,Not Applicable,3.0,3533.7749999999996,0.4,5,,3.0,,35.0,,,,3.0,,False,False
14,"36 Pembridge Road, London",6.0,Estate 6,11.0,Block 11,20.0,Core 20,House,1,,False,,,,,,,,,Not Required,Not Applicable,1.0,3970.86,0.6,5,1.0,3.0,,35.0,,,,3.0,,False,False
15,"41 Westbourne Grove, London",8.0,Estate 8,13.0,Block 13,,,Flat,4,,False,,,,,,,,,Not Required,Not Applicable,2.0,3942.02,1.0,6,,8.0,,32.0,,,,8.0,,False,False
16,"142 Portobello Road, London",4.0,Estate 4,8.0,Block 8,,,Flat,3,,False,,,,,,,,,Not Required,Not Applicable,4.0,2187.6233333333334,0.6666666666666666,6,1.0,5.0,,29.0,,,,5.0,,False,False
17,"88 Portobello Road, London",9.0,Estate 9,14.0,Block 14,,,Flat,1,,False,,,,,,,,,Not Required,Not Applicable,5.0,2206.585,0.8333333333333334,6,,4.0,,33.0,,,,4.0,,False,False
