feedback_id,tenantid,repairid,feedback_date,satisfaction_score,comments,propertyid,blockid,estateid,patchid,property_age_years,propertytype,simulated_satisfaction,propertyid_damp,reading_date,humidity,temperature,incident_source,is_iot_alert,unresolved_flag,response_days,repeat_incident_flag,high_priority_flag,date_diff
8,219,429,2025-04-22 11:55:29.958030,4,Very satisfied,354,22.0,,8,71,Flat,3.7,354.0,2025-04-13 01:55:30.359483,71.1,13.8,IoT Alert,True,False,30.0,False,False,9.0
12,13,817,2025-04-25 11:55:30.216394,4,Excellent service,407,20.0,,6,29,House,4.4,407.0,2025-03-26 22:55:30.359483,70.3,13.6,IoT Alert,True,False,7.0,False,False,29.0
12,13,817,2025-04-25 11:55:30.216394,4,Excellent service,407,20.0,,6,29,House,4.4,407.0,2025-04-13 16:55:30.359483,70.1,14.5,IoT Alert,True,True,0.0,True,False,11.0
15,446,638,2025-03-18 11:55:30.097601,2,Quick and efficient,493,,,1,73,Flat,4.2,493.0,2025-03-29 05:55:30.359483,70.7,14.8,IoT Alert,True,False,60.0,False,False,-11.0
16,261,737,2025-03-25 11:55:30.163670,4,Unsatisfactory follow-up,288,22.0,,5,71,House,3.5,288.0,2025-03-19 03:55:30.359483,72.8,13.8,IoT Alert,True,True,0.0,True,False,6.0
26,224,677,2025-04-17 11:55:30.122249,1,Excellent service,197,5.0,3.0,2,78,Flat,3.9,197.0,2025-04-04 01:55:30.359483,71.4,15.5,IoT Alert,True,True,0.0,False,False,13.0
26,224,677,2025-04-17 11:55:30.122249,1,Excellent service,197,5.0,3.0,2,78,Flat,3.9,197.0,2025-04-12 18:55:30.359483,71.0,13.1,IoT Alert,True,True,7.0,True,False,4.0
27,76,185,2025-05-02 11:55:29.764226,4,Excellent service,305,18.0,,2,47,Flat,4.3,305.0,2025-04-10 04:55:30.359483,77.3,15.5,IoT Alert,True,False,30.0,False,False,22.0
31,282,525,2025-04-26 11:55:30.023958,2,Excellent service,224,17.0,10.0,4,25,Flat,4.0,224.0,2025-03-28 03:55:30.359483,74.9,15.4,IoT Alert,True,True,7.0,False,False,29.0
31,282,525,2025-04-26 11:55:30.023958,2,Excellent service,224,17.0,10.0,4,25,Flat,4.0,224.0,2025-03-29 04:55:30.359483,74.6,15.4,IoT Alert,True,False,30.0,False,False,28.0
31,282,525,2025-04-26 11:55:30.023958,2,Excellent service,224,17.0,10.0,4,25,Flat,4.0,224.0,2025-04-02 13:55:30.359483,71.8,14.7,IoT Alert,True,True,14.0,False,False,23.0
38,320,5,2025-03-03 11:55:29.647881,1,Repairman was courteous,326,19.0,,6,47,Flat,3.7,326.0,2025-03-31 00:55:30.359483,70.1,14.0,IoT Alert,True,False,60.0,False,False,-28.0
40,308,142,2025-02-28 11:55:29.736346,5,Quick and efficient,233,20.0,,4,29,House,4.0,233.0,2025-03-19 15:55:30.359483,82.0,12.4,IoT Alert,True,False,0.0,False,False,-20.0
44,185,102,2025-04-22 11:55:29.710756,1,Very satisfied,455,,,5,73,House,3.5,455.0,2025-04-15 12:55:30.359483,74.1,14.8,IoT Alert,True,True,7.0,True,False,6.0
45,200,365,2025-04-05 11:55:29.908605,4,Unsatisfactory follow-up,368,20.0,,2,29,Flat,4.4,368.0,2025-04-01 20:55:30.359483,70.5,15.4,IoT Alert,True,False,7.0,False,False,3.0
54,136,174,2025-04-10 11:55:29.757455,3,Issue recurred shortly after,58,11.0,6.0,1,49,Flat,4.7,58.0,2025-04-12 06:55:30.359483,71.3,15.3,IoT Alert,True,True,30.0,False,False,-2.0
62,290,77,2025-03-30 11:55:29.694895,4,Very satisfied,292,20.0,,3,29,House,3.7,292.0,2025-04-16 03:55:30.359483,72.9,15.7,IoT Alert,True,False,90.0,False,False,-17.0
62,290,77,2025-03-30 11:55:29.694895,4,Very satisfied,292,20.0,,3,29,House,3.7,292.0,2025-04-16 12:55:30.359483,72.2,14.2,IoT Alert,True,True,7.0,False,False,-18.0
67,55,367,2025-04-22 11:55:29.910354,4,Repairman was courteous,194,4.0,2.0,7,51,Flat,3.8,194.0,2025-04-06 04:55:30.359483,70.3,13.1,IoT Alert,True,False,60.0,False,False,16.0
83,121,843,2025-03-16 11:55:30.234602,5,Parts delay,221,7.0,4.0,3,98,Flat,4.2,221.0,2025-03-30 06:55:30.359483,78.1,11.1,IoT Alert,True,False,60.0,False,False,-14.0
90,30,158,2025-04-11 11:55:29.747793,4,Very satisfied,335,21.0,,6,74,House,3.9,335.0,2025-03-29 12:55:30.359483,71.4,15.9,IoT Alert,True,True,90.0,True,False,12.0
99,167,218,2025-03-24 11:55:29.784197,4,Repairman was courteous,27,9.0,5.0,6,103,Flat,4.9,27.0,2025-04-04 21:55:30.359483,71.8,12.8,IoT Alert,True,True,60.0,True,False,-12.0
99,167,218,2025-03-24 11:55:29.784197,4,Repairman was courteous,27,9.0,5.0,6,103,Flat,4.9,27.0,2025-04-05 03:55:30.359483,70.3,15.2,IoT Alert,True,True,30.0,False,False,-12.0
