Dataset,Variable,Sample Type,Sample Value
imputed_master_properties_enriched.csv,propertyid,int64,1
imputed_master_properties_enriched.csv,address,object,"167 Pembridge Road, London"
imputed_master_properties_enriched.csv,estateid,float64,1.0
imputed_master_properties_enriched.csv,estatename,object,Estate 1
imputed_master_properties_enriched.csv,blockid,float64,1.0
imputed_master_properties_enriched.csv,blockname,object,Block 1
imputed_master_properties_enriched.csv,coreid,float64,28.0
imputed_master_properties_enriched.csv,corename,object,Core 28
imputed_master_properties_enriched.csv,propertytype,object,Flat
imputed_master_properties_enriched.csv,bedrooms,int64,3
imputed_master_properties_enriched.csv,num_floors,float64,
imputed_master_properties_enriched.csv,is_higher_risk,bool,False
imputed_master_properties_enriched.csv,accountableperson,float64,
imputed_master_properties_enriched.csv,buildingsafetymanager,float64,
imputed_master_properties_enriched.csv,safetycasereportdate,float64,
imputed_master_properties_enriched.csv,laststructuralinspectiondate,object,2023-02-11
imputed_master_properties_enriched.csv,lastfireriskassessmentdate,float64,
imputed_master_properties_enriched.csv,firesafety_certificate_date,float64,
imputed_master_properties_enriched.csv,gas_safety_certificate_date,float64,
imputed_master_properties_enriched.csv,enforcementnotices,float64,
imputed_master_properties_enriched.csv,golden_thread,object,Not Required
imputed_master_properties_enriched.csv,compliance_status,object,Not Applicable
imputed_master_properties_enriched.csv,total_repairs,int64,5
imputed_master_properties_enriched.csv,avg_repair_cost,float64,2576.783333
imputed_master_properties_enriched.csv,avg_inspection_score,float64,1.8
imputed_master_properties_enriched.csv,inspection_count,int64,5
imputed_master_properties_enriched.csv,asb_incidents,int64,0
imputed_master_properties_enriched.csv,patch_id,int64,7
imputed_master_properties_enriched.csv,region_id,int64,4
imputed_master_properties_enriched.csv,property_age_years,int64,66
imputed_master_properties_enriched.csv,days_since_last_structural_inspection,int64,690
imputed_master_properties_enriched.csv,days_since_last_fire_assessment,int64,251
imputed_master_properties_enriched.csv,buildingregistrationdate,object,1959-01-01
imputed_master_properties_enriched.csv,patchid,int64,7
imputed_master_properties_enriched.csv,days_since_last_compliance_audit,int64,722
imputed_master_properties_enriched.csv,fire_risk_flag,bool,False
imputed_master_properties_enriched.csv,compliance_overdue_flag,bool,False
properties_updated.csv,propertyid,int64,1
properties_updated.csv,uprn,int64,342319992484
properties_updated.csv,address,object,"167 Pembridge Road, London"
properties_updated.csv,estateid,float64,1.0
properties_updated.csv,estatename,object,Estate 1
properties_updated.csv,blockid,float64,1.0
