propertyid,reading_date,humidity,temperature,incident_source,is_iot_alert,unresolved_flag,response_days,repeat_incident_flag,high_priority_flag
337,2020-01-07 00:00:00.000000,,,Repair Report,False,False,0,False,False
77,2020-01-12 00:00:00.000000,,,Repair Report,False,False,0,False,False
301,2020-01-16 00:00:00.000000,,,Repair Report,False,False,0,False,False
329,2020-01-19 00:00:00.000000,,,Repair Report,False,False,0,False,False
358,2020-01-19 00:00:00.000000,,,Repair Report,False,False,0,False,False
240,2020-01-22 00:00:00.000000,,,Repair Report,False,False,0,False,False
78,2020-01-25 00:00:00.000000,,,Repair Report,False,False,0,False,False
392,2020-03-03 00:00:00.000000,,,Repair Report,False,False,0,False,False
485,2020-03-06 00:00:00.000000,,,Repair Report,False,False,0,False,False
476,2020-03-07 00:00:00.000000,,,Repair Report,False,False,0,False,False
447,2020-03-13 00:00:00.000000,,,Repair Report,False,False,0,False,False
230,2020-03-27 00:00:00.000000,,,Repair Report,False,False,0,False,False
263,2020-04-08 00:00:00.000000,,,Repair Report,False,False,0,False,False
182,2020-04-10 00:00:00.000000,,,Repair Report,False,False,0,False,False
240,2020-04-21 00:00:00.000000,,,Repair Report,False,False,0,False,False
246,2020-04-22 00:00:00.000000,,,Repair Report,False,False,0,False,False
382,2020-04-29 00:00:00.000000,,,Repair Report,False,False,0,False,False
239,2020-05-03 00:00:00.000000,,,Repair Report,False,False,0,False,False
388,2020-05-06 00:00:00.000000,,,Repair Report,False,False,0,False,False
61,2020-05-07 00:00:00.000000,,,Repair Report,False,False,0,False,False
168,2020-05-21 00:00:00.000000,,,Repair Report,False,False,0,False,False
298,2020-06-09 00:00:00.000000,,,Repair Report,False,False,0,False,False
69,2020-06-09 00:00:00.000000,,,Repair Report,False,False,0,False,False
7,2020-06-11 00:00:00.000000,,,Repair Report,False,False,0,False,False
385,2020-06-12 00:00:00.000000,,,Repair Report,False,False,0,False,False
455,2020-07-20 00:00:00.000000,,,Repair Report,False,False,0,False,False
