propertyid,reading_date,humidity,temperature,incident_source,is_iot_alert,unresolved_flag,response_days,repeat_incident_flag,high_priority_flag,tenantid,children_under_5,propertytype
337,2020-01-07 00:00:00.000000,,,Repair Report,False,True,0,False,False,32.0,True,House
77,2020-01-12 00:00:00.000000,,,Repair Report,False,True,0,False,False,25.0,False,Flat
301,2020-01-16 00:00:00.000000,,,Repair Report,False,False,0,False,False,387.0,False,Block of Flats
329,2020-01-19 00:00:00.000000,,,Repair Report,False,False,0,False,False,445.0,False,Flat
358,2020-01-19 00:00:00.000000,,,Repair Report,False,True,0,False,False,156.0,True,Flat
240,2020-01-22 00:00:00.000000,,,Repair Report,False,False,0,False,False,266.0,False,Block of Flats
78,2020-01-25 00:00:00.000000,,,Repair Report,False,True,0,False,False,46.0,False,Flat
392,2020-03-03 00:00:00.000000,,,Repair Report,False,False,0,False,False,70.0,False,Flat
485,2020-03-06 00:00:00.000000,,,Repair Report,False,True,0,False,False,343.0,True,House
476,2020-03-07 00:00:00.000000,,,Repair Report,False,True,0,False,False,31.0,False,Block of Flats
447,2020-03-13 00:00:00.000000,,,Repair Report,False,True,0,False,False,370.0,True,Flat
230,2020-03-27 00:00:00.000000,,,Repair Report,False,False,0,False,False,108.0,False,Flat
263,2020-04-08 00:00:00.000000,,,Repair Report,False,True,0,False,False,62.0,False,House
182,2020-04-10 00:00:00.000000,,,Repair Report,False,True,0,False,False,178.0,True,Flat
240,2020-04-21 00:00:00.000000,,,Repair Report,False,False,0,False,False,266.0,False,Block of Flats
246,2020-04-22 00:00:00.000000,,,Repair Report,False,True,0,False,False,203.0,False,Flat
382,2020-04-29 00:00:00.000000,,,Repair Report,False,True,0,False,False,91.0,True,Flat
239,2020-05-03 00:00:00.000000,,,Repair Report,False,True,0,False,False,69.0,True,Flat
388,2020-05-06 00:00:00.000000,,,Repair Report,False,False,0,False,False,442.0,False,Flat
61,2020-05-07 00:00:00.000000,,,Repair Report,False,False,0,False,False,160.0,False,House
168,2020-05-21 00:00:00.000000,,,Repair Report,False,True,0,False,False,250.0,False,Flat
298,2020-06-09 00:00:00.000000,,,Repair Report,False,True,0,False,False,255.0,False,House
69,2020-06-09 00:00:00.000000,,,Repair Report,False,True,0,False,False,9.0,False,Flat
7,2020-06-11 00:00:00.000000,,,Repair Report,False,True,0,False,False,234.0,False,Flat
385,2020-06-12 00:00:00.000000,,,Repair Report,False,False,0,False,False,41.0,False,Flat
455,2020-07-20 00:00:00.000000,,,Repair Report,False,True,0,False,False,185.0,False,House
381,2020-07-21 00:00:00.000000,,,Repair Report,False,True,0,False,False,245.0,True,Flat
119,2020-07-27 00:00:00.000000,,,Repair Report,False,True,0,False,False,174.0,False,House
211,2020-08-08 00:00:00.000000,,,Repair Report,False,False,0,False,False,189.0,False,House
480,2020-08-20 00:00:00.000000,,,Repair Report,False,False,0,False,False,143.0,False,House
307,2020-08-27 00:00:00.000000,,,Repair Report,False,False,0,False,False,448.0,False,House
305,2020-09-02 00:00:00.000000,,,Repair Report,False,False,0,False,False,76.0,False,Flat
