estateid,budget_year,category,budgeted_amount_gbp,actual_spend_gbp,variance_gbp,variance_percent,property_count
1.0,2022,Routine Repairs,1460,1170,-290,-19.9,32
1.0,2022,Cyclical Decorating,1130,1285,155,13.7,32
1.0,2022,Compliance Works,1123,1165,41,3.7,32
1.0,2022,Planned Maintenance,1956,2192,236,12.1,32
1.0,2022,Environmental Works,1362,1405,43,3.2,32
1.0,2022,Emergency Repairs,1575,1716,141,8.9,32
1.0,2022,Communal Repairs,1505,1651,146,9.7,32
1.0,2022,Major Works,845,976,131,15.5,32
9.0,2022,Cyclical Decorating,1475,1481,5,0.4,45
9.0,2022,Communal Repairs,1798,1493,-304,-16.9,45
9.0,2022,Emergency Repairs,3558,3200,-359,-10.1,45
9.0,2022,Void Works,1963,2317,354,18.0,45
9.0,2022,Routine Repairs,2742,2279,-463,-16.9,45
9.0,2022,Environmental Works,1633,1354,-279,-17.1,45
9.0,2022,Compliance Works,1510,1779,269,17.8,45
5.0,2022,Routine Repairs,1981,1592,-389,-19.6,31
5.0,2022,Planned Maintenance,1428,1381,-48,-3.3,31
5.0,2022,Environmental Works,1815,2040,226,12.4,31
5.0,2022,Emergency Repairs,1862,2113,250,13.4,31
5.0,2022,Major Works,1908,1998,90,4.7,31
5.0,2022,Communal Repairs,1995,2151,157,7.9,31
5.0,2022,Cyclical Decorating,1559,1409,-150,-9.6,31
6.0,2022,Emergency Repairs,652,591,-61,-9.4,16
6.0,2022,Routine Repairs,746,686,-60,-8.1,16
6.0,2022,Major Works,780,784,4,0.5,16
6.0,2022,Compliance Works,575,536,-39,-6.7,16
6.0,2022,Planned Maintenance,996,954,-43,-4.3,16
6.0,2022,Void Works,469,475,6,1.3,16
4.0,2022,Communal Repairs,1953,2233,280,14.3,33
4.0,2022,Major Works,1432,1196,-236,-16.5,33
4.0,2022,Void Works,1761,2038,277,15.7,33
4.0,2022,Planned Maintenance,1720,1745,25,1.4,33
4.0,2022,Emergency Repairs,1052,1207,155,14.7,33
10.0,2022,Major Works,652,606,-46,-7.0,19
10.0,2022,Cyclical Decorating,505,457,-49,-9.7,19
10.0,2022,Planned Maintenance,573,651,78,13.6,19
10.0,2022,Routine Repairs,1206,1352,145,12.0,19
10.0,2022,Communal Repairs,1071,1090,19,1.8,19
10.0,2022,Void Works,663,711,49,7.3,19
10.0,2022,Compliance Works,1142,1004,-138,-12.1,19
10.0,2022,Emergency Repairs,896,929,33,3.7,19
8.0,2022,Cyclical Decorating,555,541,-14,-2.5,12
8.0,2022,Major Works,783,740,-43,-5.5,12
8.0,2022,Communal Repairs,888,735,-153,-17.3,12
8.0,2022,Emergency Repairs,807,658,-148,-18.4,12
8.0,2022,Void Works,465,416,-49,-10.6,12
8.0,2022,Compliance Works,626,679,53,8.5,12
8.0,2022,Environmental Works,781,890,109,14.0,12
8.0,2022,Planned Maintenance,730,632,-99,-13.5,12
8.0,2022,Routine Repairs,544,575,31,5.7,12
3.0,2022,Planned Maintenance,709,821,112,15.8,13
3.0,2022,Environmental Works,577,681,104,18.0,13
3.0,2022,Major Works,600,651,52,8.6,13
3.0,2022,Emergency Repairs,891,871,-20,-2.2,13
3.0,2022,Communal Repairs,552,476,-76,-13.8,13
3.0,2022,Routine Repairs,939,980,41,4.4,13
7.0,2022,Void Works,313,316,3,0.9,8
7.0,2022,Compliance Works,429,397,-32,-7.4,8
7.0,2022,Emergency Repairs,586,635,49,8.4,8
7.0,2022,Major Works,347,341,-6,-1.6,8
7.0,2022,Routine Repairs,582,550,-32,-5.5,8
7.0,2022,Cyclical Decorating,345,322,-23,-6.6,8
7.0,2022,Environmental Works,535,519,-17,-3.1,8
7.0,2022,Communal Repairs,702,616,-87,-12.3,8
7.0,2022,Planned Maintenance,545,630,85,15.7,8
2.0,2022,Environmental Works,921,772,-149,-16.2,16
2.0,2022,Cyclical Decorating,538,633,95,17.6,16
2.0,2022,Major Works,1081,1212,132,12.2,16
2.0,2022,Void Works,538,435,-103,-19.2,16
2.0,2022,Emergency Repairs,870,707,-163,-18.7,16
1.0,2023,Void Works,1734,1735,1,0.1,32
1.0,2023,Emergency Repairs,2455,2136,-319,-13.0,32
1.0,2023,Major Works,1617,1931,314,19.4,32
1.0,2023,Planned Maintenance,1856,1868,12,0.6,32
1.0,2023,Routine Repairs,1255,1336,80,6.4,32
9.0,2023,Major Works,1601,1530,-71,-4.5,45
9.0,2023,Emergency Repairs,1853,2028,174,9.4,45
9.0,2023,Routine Repairs,1930,1821,-109,-5.7,45
9.0,2023,Communal Repairs,2955,2865,-91,-3.1,45
9.0,2023,Compliance Works,1318,1345,26,2.0,45
5.0,2023,Major Works,1138,1054,-84,-7.4,31
5.0,2023,Communal Repairs,1864,1831,-33,-1.8,31
5.0,2023,Compliance Works,889,930,41,4.6,31
5.0,2023,Environmental Works,1442,1350,-92,-6.3,31
5.0,2023,Routine Repairs,1222,1077,-145,-11.8,31
5.0,2023,Planned Maintenance,1521,1376,-146,-9.6,31
5.0,2023,Cyclical Decorating,1050,922,-128,-12.2,31
5.0,2023,Emergency Repairs,1254,1009,-246,-19.6,31
5.0,2023,Void Works,1472,1288,-185,-12.5,31
6.0,2023,Routine Repairs,991,1135,144,14.5,16
6.0,2023,Planned Maintenance,925,981,56,6.0,16
6.0,2023,Major Works,703,751,48,6.8,16
6.0,2023,Void Works,1061,1008,-53,-5.0,16
6.0,2023,Emergency Repairs,879,1000,121,13.7,16
6.0,2023,Environmental Works,608,488,-120,-19.8,16
6.0,2023,Communal Repairs,1264,1048,-216,-17.1,16
6.0,2023,Compliance Works,968,1048,81,8.3,16
6.0,2023,Cyclical Decorating,774,811,37,4.7,16
4.0,2023,Cyclical Decorating,1293,1142,-151,-11.7,33
4.0,2023,Emergency Repairs,1492,1764,272,18.3,33
4.0,2023,Routine Repairs,1762,1635,-127,-7.2,33
4.0,2023,Major Works,941,1080,139,14.8,33
4.0,2023,Environmental Works,2130,1834,-296,-13.9,33
4.0,2023,Communal Repairs,1236,1153,-83,-6.8,33
4.0,2023,Void Works,2042,1946,-96,-4.7,33
4.0,2023,Planned Maintenance,1756,2000,245,13.9,33
10.0,2023,Void Works,1361,1375,14,1.0,19
10.0,2023,Environmental Works,1043,1076,33,3.1,19
10.0,2023,Major Works,1309,1057,-252,-19.2,19
10.0,2023,Communal Repairs,652,617,-35,-5.3,19
10.0,2023,Routine Repairs,1116,1220,104,9.3,19
10.0,2023,Emergency Repairs,897,1007,110,12.3,19
10.0,2023,Compliance Works,1143,1037,-106,-9.3,19
10.0,2023,Planned Maintenance,1067,1097,30,2.9,19
8.0,2023,Communal Repairs,467,405,-62,-13.3,12
8.0,2023,Cyclical Decorating,490,426,-64,-13.1,12
8.0,2023,Environmental Works,648,764,116,17.9,12
8.0,2023,Planned Maintenance,524,566,42,8.0,12
8.0,2023,Major Works,711,590,-121,-17.0,12
3.0,2023,Communal Repairs,437,418,-19,-4.4,13
3.0,2023,Cyclical Decorating,765,755,-10,-1.4,13
3.0,2023,Environmental Works,643,558,-86,-13.3,13
3.0,2023,Compliance Works,871,931,60,6.9,13
